customer_id,age,gender,city,income_level,loyalty_score,membership_years,total_spent,avg_purchase_value,purchase_frequency,preferred_category,last_purchase_days_ago,discount_usage_rate,online_shopper,email_open_rate,sms_response_rate,app_usage,returns_count,satisfaction_score,churn_risk,campaign_response,referral_count,preferred_payment,coupon_redeemed,seasonal_spender,weekend_shopper,avg_cart_size,store_visits_per_month,website_visits_per_month,app_sessions_per_month,customer_segment,preferred_channel,complaints_count,net_promoter_score,account_age_days,has_subscription,subscription_type,days_since_last_login,engagement_score,lifetime_value_estimate,client_score,spend_per_purchase,return_ratio,engagement_score_custom
CUST106893,51,Female,Almaty,Low,95.05,9,9881.74,392.11,40,Clothing,360,0.45,True,0.61,0.5,Medium,6,4.14,Medium,No,4,Cash,True,False,True,2.78,9,37,10,Gold,Social Media,8,76,1880,True,,2,7.53,9627.53,4968.185,241.0180487804878,0.14634146341463414,23.5
CUST107836,43,Male,Shymkent,Low,91.86,5,9883.69,36.4,27,Beauty,37,0.89,True,0.31,0.72,Medium,8,3.0,High,No,5,Card,True,True,False,5.89,1,19,8,Gold,Email,0,-29,3247,True,,128,16.19,116.02,4967.803,352.9889285714286,0.2857142857142857,13.5
CUST104530,21,Female,Karaganda,High,79.4,8,9890.33,179.02,29,Beauty,140,0.82,False,0.18,0.31,Medium,10,4.66,Low,No,2,Cash,True,True,False,8.91,1,7,27,Gold,SMS,9,29,514,False,Premium,47,37.49,12360.21,4966.985,329.67766666666665,0.3333333333333333,17.0
CUST109997,57,Female,Shymkent,Medium,43.41,0,9913.68,150.93,46,Clothing,284,0.27,True,0.34,0.93,Low,15,1.28,Low,Yes,6,Card,False,True,True,16.15,12,9,31,Platinum,SMS,7,50,2619,False,Premium,189,53.45,15976.03,4966.863,210.92936170212766,0.3191489361702128,20.0
CUST105800,20,Male,Karaganda,High,3.33,1,9937.88,496.61,43,Beauty,203,0.14,False,0.04,0.53,Medium,16,2.93,Low,Yes,7,Card,True,True,False,14.8,1,23,21,Silver,Email,6,7,2944,False,Premium,55,43.42,13100.87,4966.739,225.86090909090908,0.36363636363636365,22.0
CUST102404,63,Male,Shymkent,Low,24.56,6,9923.97,365.78,7,Electronics,256,0.95,False,0.81,0.87,High,17,4.93,Medium,Yes,8,Online Wallet,False,False,False,7.69,2,2,8,Platinum,App,8,-13,1692,True,,358,40.74,9767.58,4965.953,1240.49625,2.125,5.0
CUST108093,51,Female,Shymkent,High,24.85,7,9924.34,425.19,26,Electronics,109,0.75,False,0.54,0.72,Low,19,4.26,High,Yes,3,Cash,True,True,True,10.15,3,15,29,Bronze,Social Media,9,3,2084,True,,272,70.16,622.45,4965.825,367.56814814814817,0.7037037037037037,22.0
CUST101814,22,Male,Karaganda,Low,90.49,6,9882.38,229.21,49,Groceries,44,0.72,False,0.62,0.65,Low,13,1.56,High,No,2,Online Wallet,True,False,False,17.23,14,2,5,Platinum,Email,4,54,804,False,Premium,45,57.01,19936.27,4965.736999999999,197.64759999999998,0.26,3.5
CUST106215,23,Male,Almaty,Medium,50.97,0,9903.74,352.63,28,Electronics,124,0.4,True,0.34,0.59,Medium,16,2.08,High,Yes,3,Online Wallet,True,True,False,4.89,7,40,22,Platinum,Email,5,-98,3304,False,Premium,229,60.14,16267.71,4963.961,341.50827586206896,0.5517241379310345,31.0
CUST105511,48,Male,Karaganda,High,24.54,3,9916.22,333.33,49,Beauty,139,0.9,True,0.0,0.78,Low,9,1.03,High,No,5,Cash,False,False,True,17.55,7,18,0,Silver,Email,2,49,1668,True,Premium,117,60.78,2479.65,4963.672,198.3244,0.18,9.0
CUST108746,51,Male,Almaty,High,18.8,6,9918.58,183.53,23,Beauty,54,0.31,False,0.82,0.32,High,7,3.13,Medium,Yes,0,Online Wallet,False,False,True,16.21,14,43,4,Bronze,Social Media,1,-26,2021,False,Basic,146,73.77,13293.87,4963.530000000001,413.27416666666664,0.2916666666666667,23.5
CUST100869,34,Female,Karaganda,High,22.21,0,9916.02,280.87,35,Clothing,320,0.87,True,0.56,0.67,Low,8,4.43,Medium,No,0,Card,True,False,False,16.29,8,35,21,Platinum,SMS,3,-96,446,True,Basic,351,2.98,1947.53,4963.072999999999,275.445,0.2222222222222222,28.0
